lote_composto,Grandeza,Idade,Data,Referencia_kwh,Consumo_automatico_kwh,Relacao_auto,Consumo_manual_kwh,Relacao_manual,Mortalidade_un,Mortalidade_percent,Referencia_percent,Relacao_mortalidade,Referencia_kg,Consumo_automatico_kg,Consumo_manual_kg,GMD_automatico_g,GMD_manual_g
1282_19,ConsumoRacao,40,2025-09-29T03:00:00,,,,,,,,,,8436.328,8395.0,8814.212690834298,,
1282_19,ConsumoRacao,39,2025-09-28T03:00:00,,,,,,,,,,8343.776,8385.0,8610.29126916189,,
1282_19,ConsumoRacao,38,2025-09-27T03:00:00,,,,,,,,,,8268.42,8343.0,8488.196781049697,,
1282_19,ConsumoRacao,37,2025-09-26T03:00:00,,,,,,,,,,8144.94,7418.0,8356.255898442707,,
1282_19,ConsumoRacao,36,2025-09-25T03:00:00,,,,,,,,,,8023.106,8251.0,8235.079549951843,,
1282_19,ConsumoRacao,35,2025-09-24T03:00:00,,,,,,,,,,7931.132,9137.0,8128.916893780834,,
1282_19,ConsumoRacao,34,2025-09-23T03:00:00,,,,,,,,,,7871.367,9259.0,7994.923758169062,,
1282_19,ConsumoRacao,33,2025-09-22T03:00:00,,,,,,,,,,7773.102,6675.0,7941.51093547192,,
1282_19,ConsumoRacao,32,2025-09-21T03:00:00,,,,,,,,,,7621.1,8493.0,7834.350781878617,,
1282_19,ConsumoRacao,31,2025-09-20T03:00:00,,,,,,,,,,7509.99,6808.0,7678.158557107436,,
1282_19,ConsumoRacao,30,2025-09-19T03:00:00,,,,,,,,,,7394.924,7899.0,7562.960161446456,,
1282_19,ConsumoRacao,29,2025-09-18T03:00:00,,,,,,,,,,7225.92,7675.0,7438.795338805211,,
1282_19,ConsumoRacao,28,2025-09-17T03:00:00,,,,,,,,,,7054.32,7005.0,7266.683336442358,,
1282_19,ConsumoRacao,27,2025-09-16T03:00:00,,,,,,,,,,6788.1,6979.0,7090.344275516548,,
1282_19,ConsumoRacao,26,2025-09-15T03:00:00,,,,,,,,,,6522.624,5559.0,6823.967259953141,,
1282_19,ConsumoRacao,25,2025-09-14T03:00:00,,,,,,,,,,6210.347,6702.0,6556.071396350953,,
1282_19,ConsumoRacao,24,2025-09-13T03:00:00,,,,,,,,,,6034.343,6429.0,6242.878300862016,,
1282_19,ConsumoRacao,23,2025-09-12T03:00:00,,,,,,,,,,5810.56,6836.0,6067.551805295393,,
1282_19,ConsumoRacao,22,2025-09-11T03:00:00,,,,,,,,,,5587.029,6463.0,5839.448353968499,,
1282_19,ConsumoRacao,21,2025-09-10T03:00:00,,,,,,,,,,5362.038,5314.0,5613.568930126962,,
1282_19,ConsumoRacao,20,2025-09-09T03:00:00,,,,,,,,,,5182.554,4943.0,5387.745759916492,,
1282_19,ConsumoRacao,19,2025-09-08T03:00:00,,,,,,,,,,5003.13,5078.0,5207.629669476252,,
1282_19,ConsumoRacao,18,2025-09-07T03:00:00,,,,,,,,,,4688.148,5967.0,5028.552262152481,,
1282_19,ConsumoRacao,17,2025-09-06T03:00:00,,,,,,,,,,4144.504,3962.0,4711.450543833584,,
1282_19,ConsumoRacao,16,2025-09-05T03:00:00,,,,,,,,,,3873.875,4810.0,4165.377461022775,,
1282_19,ConsumoRacao,15,2025-09-04T03:00:00,,,,,,,,,,3557.892,4001.0,3894.067202920708,,
1282_19,ConsumoRacao,14,2025-09-03T03:00:00,,,,,,,,,,3376.028,4384.0,3574.0061417960906,,
1282_19,ConsumoRacao,13,2025-09-02T03:00:00,,,,,,,,,,3285.432,3614.0,3391.392791948172,,
1282_19,ConsumoRacao,12,2025-09-01T03:00:00,,,,,,,,,,2921.28,3461.0,3300.746092660111,,
1282_19,ConsumoRacao,11,2025-08-31T03:00:00,,,,,,,,,,2602.62,3449.0,2934.9608747701186,,
1282_19,ConsumoRacao,10,2025-08-30T03:00:00,,,,,,,,,,2283.85,3374.11,2614.922917815404,,
1282_19,ConsumoRacao,9,2025-08-29T03:00:00,,,,,,,,,,1964.799,2960.78,2294.595656472349,,
1282_19,ConsumoRacao,8,2025-08-28T03:00:00,,,,,,,,,,1691.233,2547.16,1974.0433806050307,,
1282_19,ConsumoRacao,7,2025-08-27T03:00:00,,,,,,,,,,1600.48,2192.66,1699.301651007939,,
1282_19,ConsumoRacao,6,2025-08-26T03:00:00,,,,,,,,,,1418.467,2075.45,1610.5414574188412,,
1282_19,ConsumoRacao,5,2025-08-25T03:00:00,,,,,,,,,,1237.032,1840.63,1427.4137886583192,,
1282_19,ConsumoRacao,4,2025-08-24T03:00:00,,,,,,,,,,1054.458,1604.17,1243.2313643153104,,
1282_19,ConsumoRacao,3,2025-08-23T03:00:00,,,,,,,,,,963.543,1367.62,1059.903794258679,,
1282_19,ConsumoRacao,2,2025-08-22T03:00:00,,,,,,,,,,780.776,1249.92,969.468046087116,,
1282_19,ConsumoRacao,1,2025-08-21T03:00:00,,,,,,,,,,597.545,1012.66,784.8074658800463,,
1282_19,ConsumoRacao,0,2025-08-20T03:00:00,,,,,,,,,,0.0,774.84,600.4994753962651,,
1283_19,ConsumoEnergia,42,2025-10-01T03:00:00,466.081,281.901,,,,,,,,,,,,
1283_19,ConsumoEnergia,41,2025-09-30T03:00:00,466.081,266.75,,,,,,,,,,,,
1283_19,ConsumoEnergia,40,2025-09-29T03:00:00,466.081,300.807,,,,,,,,,,,,
1283_19,ConsumoEnergia,39,2025-09-28T03:00:00,469.854,281.423,,,,,,,,,,,,
1283_19,ConsumoEnergia,38,2025-09-27T03:00:00,472.824,260.966,,,,,,,,,,,,
1283_19,ConsumoEnergia,37,2025-09-26T03:00:00,432.52,219.16,,,,,,,,,,,,
1283_19,ConsumoEnergia,36,2025-09-25T03:00:00,435.28,205.394,,,,,,,,,,,,
1283_19,ConsumoEnergia,35,2025-09-24T03:00:00,393.561,221.476,,,,,,,,,,,,
1283_19,ConsumoEnergia,34,2025-09-23T03:00:00,395.154,179.584,,,,,,,,,,,,
1283_19,ConsumoEnergia,33,2025-09-22T03:00:00,396.63,141.081,,,,,,,,,,,,
1283_19,ConsumoEnergia,32,2025-09-21T03:00:00,398.007,254.142,,,,,,,,,,,,
1283_19,ConsumoEnergia,31,2025-09-20T03:00:00,399.753,216.48,,,,,,,,,,,,
1283_19,ConsumoEnergia,30,2025-09-19T03:00:00,401.346,201.63,,,,,,,,,,,,
1283_19,ConsumoEnergia,29,2025-09-18T03:00:00,357.832,185.226,,,,,,,,,,,,
1283_19,ConsumoEnergia,28,2025-09-17T03:00:00,358.392,195.028,,,,,,,,,,,,
1283_19,ConsumoEnergia,27,2025-09-16T03:00:00,358.784,180.239,,,,,,,,,,,,
1283_19,ConsumoEnergia,26,2025-09-15T03:00:00,315.434,212.27,,,,,,,,,,,,
1283_19,ConsumoEnergia,25,2025-09-14T03:00:00,315.805,197.413,,,,,,,,,,,,
1283_19,ConsumoEnergia,24,2025-09-13T03:00:00,316.05,156.888,,,,,,,,,,,,
1283_19,ConsumoEnergia,23,2025-09-12T03:00:00,271.26,189.13,,,,,,,,,,,,
1283_19,ConsumoEnergia,22,2025-09-11T03:00:00,271.668,141.875,,,,,,,,,,,,
1283_19,ConsumoEnergia,21,2025-09-10T03:00:00,272.082,128.896,,,,,,,,,,,,
1283_19,ConsumoEnergia,20,2025-09-09T03:00:00,226.94,99.454,,,,,,,,,,,,
1283_19,ConsumoEnergia,19,2025-09-08T03:00:00,227.115,183.727,,,,,,,,,,,,
1283_19,ConsumoEnergia,18,2025-09-07T03:00:00,181.86,121.14,,,,,,,,,,,,
1283_19,ConsumoEnergia,17,2025-09-06T03:00:00,181.996,138.357,,,,,,,,,,,,
1283_19,ConsumoEnergia,16,2025-09-05T03:00:00,182.184,173.239,,,,,,,,,,,,
1283_19,ConsumoEnergia,15,2025-09-04T03:00:00,136.716,140.401,,,,,,,,,,,,
1283_19,ConsumoEnergia,14,2025-09-03T03:00:00,136.782,184.004,,,,,,,,,,,,
1283_19,ConsumoEnergia,13,2025-09-02T03:00:00,136.842,177.562,,,,,,,,,,,,
1283_19,ConsumoEnergia,12,2025-09-01T03:00:00,136.908,171.605,,,,,,,,,,,,
1283_19,ConsumoEnergia,11,2025-08-31T03:00:00,136.947,174.575,,,,,,,,,,,,
1283_19,ConsumoEnergia,10,2025-08-30T03:00:00,136.995,170.687,,,,,,,,,,,,
1283_19,ConsumoEnergia,9,2025-08-29T03:00:00,137.058,147.646,,,,,,,,,,,,
1283_19,ConsumoEnergia,8,2025-08-28T03:00:00,137.121,150.792,,,,,,,,,,,,
1283_19,ConsumoEnergia,7,2025-08-27T03:00:00,137.226,130.568,,,,,,,,,,,,
1283_19,ConsumoEnergia,6,2025-08-26T03:00:00,137.352,117.454,,,,,,,,,,,,
1283_19,ConsumoEnergia,5,2025-08-25T03:00:00,91.696,111.385,,,,,,,,,,,,
1283_19,ConsumoEnergia,4,2025-08-24T03:00:00,91.744,105.857,,,,,,,,,,,,
1283_19,ConsumoEnergia,3,2025-08-23T03:00:00,91.798,133.924,,,,,,,,,,,,
1283_19,ConsumoEnergia,2,2025-08-22T03:00:00,91.864,131.877,,,,,,,,,,,,
1283_19,ConsumoEnergia,1,2025-08-21T03:00:00,91.93,194.563,,,,,,,,,,,,
1283_19,ConsumoEnergia,0,2025-08-20T03:00:00,0.0,129.684,,,,,,,,,,,,
1282_19,ConsumoEnergia,42,2025-10-01T03:00:00,471.064,217.854,,,,,,,,,,,,
1282_19,ConsumoEnergia,41,2025-09-30T03:00:00,471.064,441.291,,,,,,,,,,,,
1282_19,ConsumoEnergia,40,2025-09-29T03:00:00,471.064,449.141,,,,,,,,,,,,
1282_19,ConsumoEnergia,39,2025-09-28T03:00:00,475.552,409.938,,,,,,,,,,,,
1282_19,ConsumoEnergia,38,2025-09-27T03:00:00,478.698,362.564,,,,,,,,,,,,
1282_19,ConsumoEnergia,37,2025-09-26T03:00:00,437.9,326.697,,,,,,,,,,,,
1282_19,ConsumoEnergia,36,2025-09-25T03:00:00,440.83,305.84,,,,,,,,,,,,
1282_19,ConsumoEnergia,35,2025-09-24T03:00:00,398.772,315.799,,,,,,,,,,,,
1282_19,ConsumoEnergia,34,2025-09-23T03:00:00,400.239,257.302,,,,,,,,,,,,
1282_19,ConsumoEnergia,33,2025-09-22T03:00:00,402.057,215.01,,,,,,,,,,,,
1282_19,ConsumoEnergia,32,2025-09-21T03:00:00,403.47,382.866,,,,,,,,,,,,
1282_19,ConsumoEnergia,31,2025-09-20T03:00:00,404.73,317.79,,,,,,,,,,,,
1282_19,ConsumoEnergia,30,2025-09-19T03:00:00,405.819,313.142,,,,,,,,,,,,
1282_19,ConsumoEnergia,29,2025-09-18T03:00:00,361.296,275.121,,,,,,,,,,,,
1282_19,ConsumoEnergia,28,2025-09-17T03:00:00,361.76,297.61,,,,,,,,,,,,
1282_19,ConsumoEnergia,27,2025-09-16T03:00:00,362.032,269.651,,,,,,,,,,,,
1282_19,ConsumoEnergia,26,2025-09-15T03:00:00,317.072,252.004,,,,,,,,,,,,
1282_19,ConsumoEnergia,25,2025-09-14T03:00:00,317.317,220.529,,,,,,,,,,,,
1282_19,ConsumoEnergia,24,2025-09-13T03:00:00,317.597,184.059,,,,,,,,,,,,
1282_19,ConsumoEnergia,23,2025-09-12T03:00:00,272.37,235.475,,,,,,,,,,,,
1282_19,ConsumoEnergia,22,2025-09-11T03:00:00,272.538,163.169,,,,,,,,,,,,
1282_19,ConsumoEnergia,21,2025-09-10T03:00:00,272.646,144.812,,,,,,,,,,,,
1282_19,ConsumoEnergia,20,2025-09-09T03:00:00,227.305,97.766,,,,,,,,,,,,
1282_19,ConsumoEnergia,19,2025-09-08T03:00:00,227.415,164.191,,,,,,,,,,,,
1282_19,ConsumoEnergia,18,2025-09-07T03:00:00,182.064,105.912,,,,,,,,,,,,
1282_19,ConsumoEnergia,17,2025-09-06T03:00:00,182.176,70.814,,,,,,,,,,,,
1282_19,ConsumoEnergia,16,2025-09-05T03:00:00,182.3,63.636,,,,,,,,,,,,
1282_19,ConsumoEnergia,15,2025-09-04T03:00:00,136.842,78.216,,,,,,,,,,,,
1282_19,ConsumoEnergia,14,2025-09-03T03:00:00,136.866,119.327,,,,,,,,,,,,
1282_19,ConsumoEnergia,13,2025-09-02T03:00:00,136.893,102.542,,,,,,,,,,,,
1282_19,ConsumoEnergia,12,2025-09-01T03:00:00,136.935,54.66,,,,,,,,,,,,
1282_19,ConsumoEnergia,11,2025-08-31T03:00:00,136.98,76.333,,,,,,,,,,,,
1282_19,ConsumoEnergia,10,2025-08-30T03:00:00,137.031,87.997,,,,,,,,,,,,
1282_19,ConsumoEnergia,9,2025-08-29T03:00:00,137.079,70.359,,,,,,,,,,,,
1282_19,ConsumoEnergia,8,2025-08-28T03:00:00,137.127,50.796,,,,,,,,,,,,
1282_19,ConsumoEnergia,7,2025-08-27T03:00:00,137.184,44.555,,,,,,,,,,,,
1282_19,ConsumoEnergia,6,2025-08-26T03:00:00,137.271,40.434,,,,,,,,,,,,
1282_19,ConsumoEnergia,5,2025-08-25T03:00:00,91.632,33.296,,,,,,,,,,,,
1282_19,ConsumoEnergia,4,2025-08-24T03:00:00,91.692,33.217,,,,,,,,,,,,
1282_19,ConsumoEnergia,3,2025-08-23T03:00:00,91.766,45.056,,,,,,,,,,,,
1282_19,ConsumoEnergia,2,2025-08-22T03:00:00,91.856,66.18,,,,,,,,,,,,
1282_19,ConsumoEnergia,1,2025-08-21T03:00:00,91.93,51.467,,,,,,,,,,,,
1282_19,ConsumoEnergia,0,2025-08-20T03:00:00,0.0,46.306,,,,,,,,,,,,
1283_19,Mortalidade,42,2025-10-01T03:00:00,,,,,,,,0.15,,,,,,
1283_19,Mortalidade,41,2025-09-30T03:00:00,,,,,,,,0.15,,,,,,
1283_19,Mortalidade,40,2025-09-29T03:00:00,,,,,,343.0,0.8095159425078473,0.15,,,,,,
1283_19,Mortalidade,39,2025-09-28T03:00:00,,,,,,270.0,0.6321112515802781,0.15,,,,,,
1283_19,Mortalidade,38,2025-09-27T03:00:00,,,,,,268.0,0.6234878094174576,0.15,,,,,,
1283_19,Mortalidade,37,2025-09-26T03:00:00,,,,,,276.0,0.6381207805419402,0.15,,,,,,
1283_19,Mortalidade,36,2025-09-25T03:00:00,,,,,,201.0,0.4617717331372909,0.15,,,,,,
1283_19,Mortalidade,35,2025-09-24T03:00:00,,,,,,177.0,0.4047657161151639,0.05,,,,,,
1283_19,Mortalidade,34,2025-09-23T03:00:00,,,,,,164.0,0.37352525850681,0.05,,,,,,
1283_19,Mortalidade,33,2025-09-22T03:00:00,,,,,,153.0,0.3471749489448604,0.05,,,,,,
1283_19,Mortalidade,32,2025-09-21T03:00:00,,,,,,194.0,0.4386857517581349,0.05,,,,,,
